Community Area,name,population,income,requests,latinos,blacks,white,asian,other
52,East Side,23042,41196,6888.7249370653,0.784,0.034,0.172,0.002,0.007
53,West Pullman,29651,39601,6947.151866719,0.051,0.931,0.006,0,0.012
54,Riverdale,6482,13380,2516.1987041047,0.02,0.964,0.005,0,0.01
55,Hegewisch,9426,49924,6153.1932951433,0.496,0.039,0.449,0.005,0.011
56,Garfield Ridge,34513,61206,6084.6637498915,0.392,0.059,0.532,0.01,0.007
57,Archer Heights,13393,42571,10759.3519002404,0.76,0.01,0.215,0.01,0.005
58,Brighton Park,45368,39289,7015.9583847609,0.853,0.012,0.081,0.05,0.004
59,McKinley Park,15612,42327,9945.554701514,0.648,0.015,0.171,0.157,0.01
60,Bridgeport,31977,42382,5297.5576195333,0.27,0.021,0.351,0.345,0.013
61,New City,44377,32222,5495.414291185,0.573,0.296,0.106,0.016,0.008
62,West Elsdon,18109,51003,7814.3464575592,0.79,0.014,0.179,0.012,0.004
63,Gage Park,39894,38855,6703.2636486684,0.892,0.054,0.047,0.003,0.003
64,Clearing,23139,54123,5258.6542201493,0.453,0.012,0.515,0.009,0.01
65,West Lawn,33355,46891,5563.1839304491,0.8,0.042,0.148,0.006,0.005
66,Chicago Lawn,55628,37779,5140.576688002,0.452,0.493,0.043,0.003,0.009
67,West Englewood,35505,26654,7144.627517251,0.022,0.963,0.004,0.001,0.011
68,Englewood,30654,19743,5459.646375673,0.011,0.974,0.003,0.001,0.011
69,Greater Grand Crossing,32602,29663,6296.85295381,0.012,0.969,0.006,0.001,0.013
70,Ashburn,41081,62238,5599.4255251814,0.368,0.462,0.152,0.007,0.011
71,Auburn Gresham,48743,34767,5785.446115344,0.009,0.978,0.003,0.001,0.009
72,Beverly,20034,83092,6985.125287016,0.046,0.341,0.588,0.006,0.019
73,Washington Heights,26493,42053,6641.7544256946,0.01,0.974,0.005,0,0.012
74,Mount Greenwood,19093,80505,4357.6179751737,0.072,0.052,0.86,0.007,0.01
75,Morgan Park,22544,56886,6264.1944641542,0.027,0.667,0.287,0.004,0.014
76,O'Hare,12756,49601,1552.9946691765,0.095,0.032,0.772,0.083,0.019
77,Edgewater,56521,43331,2564.8873869877,0.165,0.143,0.547,0.116,0.029
